// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false in /Users/xiaokang/Projects/QuickSortBenchMarks/QuickSortBenchMarks/bin/Release/netcoreapp2.2/a29b7bd3-d23c-47c8-9bd0-87eae27a1cf9
// command took 1.39s and exited with 0
// start dotnet build -c Release  /p:UseSharedCompilation=false in /Users/xiaokang/Projects/QuickSortBenchMarks/QuickSortBenchMarks/bin/Release/netcoreapp2.2/a29b7bd3-d23c-47c8-9bd0-87eae27a1cf9
// command took 3.11s and exited with 0
// ***** Done, took 00:00:04 (4.59 sec)   *****
// Found benchmarks:
//   FilterCodeBlocksBenchmarks.FilterByString: DefaultJob
//   FilterCodeBlocksBenchmarks.FilterBySpanAndToString: DefaultJob
//   FilterCodeBlocksBenchmarks.FilterBySpanAndMemoryChar: DefaultJob
//   FilterCodeBlocksBenchmarks.FilterBySpanAndStringSpan: DefaultJob
//   FilterCodeBlocksBenchmarks.FilterBySpanAndToString2: DefaultJob

// **************************
// Benchmark: FilterCodeBlocksBenchmarks.FilterByString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.0-preview3-27014-02 (CoreCLR 4.6.27014.03, CoreFX 4.6.27014.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 261757.00 ns, 261.7570 us/op
WorkloadJitting  1: 1 op, 3776194.00 ns, 3.7762 ms/op

OverheadJitting  2: 16 op, 220309.00 ns, 13.7693 us/op
WorkloadJitting  2: 16 op, 270322.00 ns, 16.8951 us/op

WorkloadPilot    1: 16 op, 47122.00 ns, 2.9451 us/op
WorkloadPilot    2: 32 op, 83543.00 ns, 2.6107 us/op
WorkloadPilot    3: 64 op, 173421.00 ns, 2.7097 us/op
WorkloadPilot    4: 128 op, 323228.00 ns, 2.5252 us/op
WorkloadPilot    5: 256 op, 643550.00 ns, 2.5139 us/op
WorkloadPilot    6: 512 op, 1422419.00 ns, 2.7782 us/op
WorkloadPilot    7: 1024 op, 2654486.00 ns, 2.5923 us/op
WorkloadPilot    8: 2048 op, 5490248.00 ns, 2.6808 us/op
WorkloadPilot    9: 4096 op, 11514837.00 ns, 2.8112 us/op
WorkloadPilot   10: 8192 op, 22523670.00 ns, 2.7495 us/op
WorkloadPilot   11: 16384 op, 45730338.00 ns, 2.7912 us/op
WorkloadPilot   12: 32768 op, 84260593.00 ns, 2.5714 us/op
WorkloadPilot   13: 65536 op, 26733295.00 ns, 407.9177 ns/op
WorkloadPilot   14: 131072 op, 53505025.00 ns, 408.2109 ns/op
WorkloadPilot   15: 262144 op, 108038357.00 ns, 412.1336 ns/op
WorkloadPilot   16: 524288 op, 211756444.00 ns, 403.8934 ns/op
WorkloadPilot   17: 1048576 op, 423931186.00 ns, 404.2923 ns/op
WorkloadPilot   18: 2097152 op, 849050769.00 ns, 404.8590 ns/op

OverheadWarmup   1: 2097152 op, 4841750.00 ns, 2.3087 ns/op
OverheadWarmup   2: 2097152 op, 4953428.00 ns, 2.3620 ns/op
OverheadWarmup   3: 2097152 op, 5196478.00 ns, 2.4779 ns/op
OverheadWarmup   4: 2097152 op, 4950971.00 ns, 2.3608 ns/op
OverheadWarmup   5: 2097152 op, 4716028.00 ns, 2.2488 ns/op
OverheadWarmup   6: 2097152 op, 4951635.00 ns, 2.3611 ns/op
OverheadWarmup   7: 2097152 op, 5228716.00 ns, 2.4932 ns/op
OverheadWarmup   8: 2097152 op, 5078269.00 ns, 2.4215 ns/op

OverheadActual   1: 2097152 op, 4841783.00 ns, 2.3087 ns/op
OverheadActual   2: 2097152 op, 5009892.00 ns, 2.3889 ns/op
OverheadActual   3: 2097152 op, 5090979.00 ns, 2.4276 ns/op
OverheadActual   4: 2097152 op, 5221475.00 ns, 2.4898 ns/op
OverheadActual   5: 2097152 op, 5458283.00 ns, 2.6027 ns/op
OverheadActual   6: 2097152 op, 4938453.00 ns, 2.3548 ns/op
OverheadActual   7: 2097152 op, 4819604.00 ns, 2.2982 ns/op
OverheadActual   8: 2097152 op, 5060444.00 ns, 2.4130 ns/op
OverheadActual   9: 2097152 op, 4686266.00 ns, 2.2346 ns/op
OverheadActual  10: 2097152 op, 4874632.00 ns, 2.3244 ns/op
OverheadActual  11: 2097152 op, 4826334.00 ns, 2.3014 ns/op
OverheadActual  12: 2097152 op, 5132201.00 ns, 2.4472 ns/op
OverheadActual  13: 2097152 op, 5409168.00 ns, 2.5793 ns/op
OverheadActual  14: 2097152 op, 5132351.00 ns, 2.4473 ns/op
OverheadActual  15: 2097152 op, 4808661.00 ns, 2.2929 ns/op

WorkloadWarmup   1: 2097152 op, 865510291.00 ns, 412.7075 ns/op
WorkloadWarmup   2: 2097152 op, 858338124.00 ns, 409.2875 ns/op
WorkloadWarmup   3: 2097152 op, 863970936.00 ns, 411.9734 ns/op
WorkloadWarmup   4: 2097152 op, 866124419.00 ns, 413.0003 ns/op
WorkloadWarmup   5: 2097152 op, 868984979.00 ns, 414.3643 ns/op
WorkloadWarmup   6: 2097152 op, 861825175.00 ns, 410.9503 ns/op
WorkloadWarmup   7: 2097152 op, 866787637.00 ns, 413.3166 ns/op
WorkloadWarmup   8: 2097152 op, 857702768.00 ns, 408.9846 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 854807444.00 ns, 407.6040 ns/op
WorkloadActual   2: 2097152 op, 852114583.00 ns, 406.3199 ns/op
WorkloadActual   3: 2097152 op, 856000703.00 ns, 408.1729 ns/op
WorkloadActual   4: 2097152 op, 850649928.00 ns, 405.6215 ns/op
WorkloadActual   5: 2097152 op, 853116985.00 ns, 406.7979 ns/op
WorkloadActual   6: 2097152 op, 868278308.00 ns, 414.0274 ns/op
WorkloadActual   7: 2097152 op, 867438993.00 ns, 413.6271 ns/op
WorkloadActual   8: 2097152 op, 853666211.00 ns, 407.0598 ns/op
WorkloadActual   9: 2097152 op, 853818229.00 ns, 407.1323 ns/op
WorkloadActual  10: 2097152 op, 853205111.00 ns, 406.8399 ns/op
WorkloadActual  11: 2097152 op, 854115027.00 ns, 407.2738 ns/op
WorkloadActual  12: 2097152 op, 859094334.00 ns, 409.6481 ns/op
WorkloadActual  13: 2097152 op, 853991995.00 ns, 407.2151 ns/op
WorkloadActual  14: 2097152 op, 853547922.00 ns, 407.0034 ns/op
WorkloadActual  15: 2097152 op, 852759320.00 ns, 406.6273 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 849786742.27 ns, 405.2099 ns/op
WorkloadResult   2: 2097152 op, 847093881.27 ns, 403.9258 ns/op
WorkloadResult   3: 2097152 op, 850980001.27 ns, 405.7789 ns/op
WorkloadResult   4: 2097152 op, 845629226.27 ns, 403.2274 ns/op
WorkloadResult   5: 2097152 op, 848096283.27 ns, 404.4038 ns/op
WorkloadResult   6: 2097152 op, 848645509.27 ns, 404.6657 ns/op
WorkloadResult   7: 2097152 op, 848797527.27 ns, 404.7382 ns/op
WorkloadResult   8: 2097152 op, 848184409.27 ns, 404.4458 ns/op
WorkloadResult   9: 2097152 op, 849094325.27 ns, 404.8797 ns/op
WorkloadResult  10: 2097152 op, 854073632.27 ns, 407.2540 ns/op
WorkloadResult  11: 2097152 op, 848971293.27 ns, 404.8211 ns/op
WorkloadResult  12: 2097152 op, 848527220.27 ns, 404.6093 ns/op
WorkloadResult  13: 2097152 op, 847738618.27 ns, 404.2333 ns/op
GC:  101 0 0 637534208 2097152

// AfterAll

Mean = 404.7841 ns, StdErr = 0.2662 ns (0.07%); N = 13, StdDev = 0.9596 ns
Min = 403.2274 ns, Q1 = 404.3185 ns, Median = 404.6657 ns, Q3 = 405.0448 ns, Max = 407.2540 ns
IQR = 0.7263 ns, LowerFence = 403.2292 ns, UpperFence = 406.1342 ns
ConfidenceInterval = [403.6349 ns; 405.9333 ns] (CI 99.9%), Margin = 1.1492 ns (0.28% of Mean)
Skewness = 1, Kurtosis = 4.06, MValue = 2

// **************************
// Benchmark: FilterCodeBlocksBenchmarks.FilterBySpanAndStringSpan: DefaultJob
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.0-preview3-27014-02 (CoreCLR 4.6.27014.03, CoreFX 4.6.27014.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 243596.00 ns, 243.5960 us/op
WorkloadJitting  1: 1 op, 3949053.00 ns, 3.9491 ms/op

OverheadJitting  2: 16 op, 240419.00 ns, 15.0262 us/op
WorkloadJitting  2: 16 op, 273949.00 ns, 17.1218 us/op

WorkloadPilot    1: 16 op, 44849.00 ns, 2.8031 us/op
WorkloadPilot    2: 32 op, 87088.00 ns, 2.7215 us/op
WorkloadPilot    3: 64 op, 170449.00 ns, 2.6633 us/op
WorkloadPilot    4: 128 op, 367261.00 ns, 2.8692 us/op
WorkloadPilot    5: 256 op, 784035.00 ns, 3.0626 us/op
WorkloadPilot    6: 512 op, 1394496.00 ns, 2.7236 us/op
WorkloadPilot    7: 1024 op, 2867065.00 ns, 2.7999 us/op
WorkloadPilot    8: 2048 op, 6146959.00 ns, 3.0014 us/op
WorkloadPilot    9: 4096 op, 12314608.00 ns, 3.0065 us/op
WorkloadPilot   10: 8192 op, 23694951.00 ns, 2.8925 us/op
WorkloadPilot   11: 16384 op, 48207563.00 ns, 2.9424 us/op
WorkloadPilot   12: 32768 op, 78431548.00 ns, 2.3935 us/op
WorkloadPilot   13: 65536 op, 26743075.00 ns, 408.0669 ns/op
WorkloadPilot   14: 131072 op, 53806808.00 ns, 410.5134 ns/op
WorkloadPilot   15: 262144 op, 107086653.00 ns, 408.5032 ns/op
WorkloadPilot   16: 524288 op, 213812908.00 ns, 407.8158 ns/op
WorkloadPilot   17: 1048576 op, 426800694.00 ns, 407.0289 ns/op
WorkloadPilot   18: 2097152 op, 855516478.00 ns, 407.9420 ns/op

OverheadWarmup   1: 2097152 op, 4890045.00 ns, 2.3318 ns/op
OverheadWarmup   2: 2097152 op, 4910908.00 ns, 2.3417 ns/op
OverheadWarmup   3: 2097152 op, 4830840.00 ns, 2.3035 ns/op
OverheadWarmup   4: 2097152 op, 4853514.00 ns, 2.3143 ns/op
OverheadWarmup   5: 2097152 op, 4777948.00 ns, 2.2783 ns/op
OverheadWarmup   6: 2097152 op, 4890771.00 ns, 2.3321 ns/op

OverheadActual   1: 2097152 op, 5144187.00 ns, 2.4529 ns/op
OverheadActual   2: 2097152 op, 4833471.00 ns, 2.3048 ns/op
OverheadActual   3: 2097152 op, 5104623.00 ns, 2.4341 ns/op
OverheadActual   4: 2097152 op, 4956643.00 ns, 2.3635 ns/op
OverheadActual   5: 2097152 op, 4718929.00 ns, 2.2502 ns/op
OverheadActual   6: 2097152 op, 5095837.00 ns, 2.4299 ns/op
OverheadActual   7: 2097152 op, 5259570.00 ns, 2.5080 ns/op
OverheadActual   8: 2097152 op, 4868451.00 ns, 2.3215 ns/op
OverheadActual   9: 2097152 op, 4780253.00 ns, 2.2794 ns/op
OverheadActual  10: 2097152 op, 5022299.00 ns, 2.3948 ns/op
OverheadActual  11: 2097152 op, 4749927.00 ns, 2.2649 ns/op
OverheadActual  12: 2097152 op, 4916057.00 ns, 2.3442 ns/op
OverheadActual  13: 2097152 op, 4833591.00 ns, 2.3048 ns/op
OverheadActual  14: 2097152 op, 5127967.00 ns, 2.4452 ns/op
OverheadActual  15: 2097152 op, 5407217.00 ns, 2.5784 ns/op

WorkloadWarmup   1: 2097152 op, 856100155.00 ns, 408.2204 ns/op
WorkloadWarmup   2: 2097152 op, 853690662.00 ns, 407.0714 ns/op
WorkloadWarmup   3: 2097152 op, 854569040.00 ns, 407.4903 ns/op
WorkloadWarmup   4: 2097152 op, 851817028.00 ns, 406.1780 ns/op
WorkloadWarmup   5: 2097152 op, 857584364.00 ns, 408.9281 ns/op
WorkloadWarmup   6: 2097152 op, 853631616.00 ns, 407.0433 ns/op

// BeforeActualRun
